12/23/2022 12:00:33,INFO,keys-parse,fxcored keys parse fxvaloper1h88fa2my5ns6ydpvzdjhtmjw4smz2zzd4eg7sv
12/23/2022 12:00:34,INFO,q-distribution,fxcored q distribution rewards fx1h88fa2my5ns6ydpvzdjhtmjw4smz2zzdag4pwv --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:34,INFO,query-txs,fxcored query txs --events message.sender=fxvaloper1h88fa2my5ns6ydpvzdjhtmjw4smz2zzd4eg7sv&message.module=distribution --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:34,INFO,q-distribution,fxcored q distribution commission fxvaloper1hnavkdy0ep629tlwt32x82qsssx9yyvp0s0wtt --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:34,INFO,keys-parse,fxcored keys parse fxvaloper1hnavkdy0ep629tlwt32x82qsssx9yyvp0s0wtt
12/23/2022 12:00:34,INFO,q-distribution,fxcored q distribution rewards fx1hnavkdy0ep629tlwt32x82qsssx9yyvp8pj34t --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:34,INFO,query-txs,fxcored query txs --events message.sender=fxvaloper1hnavkdy0ep629tlwt32x82qsssx9yyvp0s0wtt&message.module=distribution --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:34,INFO,q-distribution,fxcored q distribution commission fxvaloper1hl5s5tycshsklqyv88ednwmr3hc90wmqxh23c2 --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:34,INFO,keys-parse,fxcored keys parse fxvaloper1hl5s5tycshsklqyv88ednwmr3hc90wmqxh23c2
12/23/2022 12:00:35,INFO,q-distribution,fxcored q distribution rewards fx1hl5s5tycshsklqyv88ednwmr3hc90wmqwxhwx2 --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:35,INFO,query-txs,fxcored query txs --events message.sender=fxvaloper1hl5s5tycshsklqyv88ednwmr3hc90wmqxh23c2&message.module=distribution --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:35,INFO,q-distribution,fxcored q distribution commission fxvaloper1c0gnd02hwatfukgcux5f3hvhutcfj9kdvqrmuj --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:35,INFO,keys-parse,fxcored keys parse fxvaloper1c0gnd02hwatfukgcux5f3hvhutcfj9kdvqrmuj
12/23/2022 12:00:35,INFO,q-distribution,fxcored q distribution rewards fx1c0gnd02hwatfukgcux5f3hvhutcfj9kdy37yzj --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:36,INFO,query-txs,fxcored query txs --events message.sender=fxvaloper1c0gnd02hwatfukgcux5f3hvhutcfj9kdvqrmuj&message.module=distribution --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:36,INFO,q-distribution,fxcored q distribution commission fxvaloper1c4glwxgvs5vjx9j2w4ef7r4480cfs2dkv7h8u2 --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:36,INFO,keys-parse,fxcored keys parse fxvaloper1c4glwxgvs5vjx9j2w4ef7r4480cfs2dkv7h8u2
12/23/2022 12:00:36,INFO,q-distribution,fxcored q distribution rewards fx1c4glwxgvs5vjx9j2w4ef7r4480cfs2dky02cz2 --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:36,INFO,query-txs,fxcored query txs --events message.sender=fxvaloper1c4glwxgvs5vjx9j2w4ef7r4480cfs2dkv7h8u2&message.module=distribution --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:36,INFO,q-distribution,fxcored q distribution commission fxvaloper1evpmc2je2mmvad3pukyre0xw37y0cdr5pqptke --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:36,INFO,keys-parse,fxcored keys parse fxvaloper1evpmc2je2mmvad3pukyre0xw37y0cdr5pqptke
12/23/2022 12:00:36,INFO,q-distribution,fxcored q distribution rewards fx1evpmc2je2mmvad3pukyre0xw37y0cdr5f3u5ge --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:37,INFO,query-txs,fxcored query txs --events message.sender=fxvaloper1evpmc2je2mmvad3pukyre0xw37y0cdr5pqptke&message.module=distribution --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:37,INFO,q-distribution,fxcored q distribution commission fxvaloper1engnd3l9gg67gggr7n4wq7c32zavd9sq4faxua --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:37,INFO,keys-parse,fxcored keys parse fxvaloper1engnd3l9gg67gggr7n4wq7c32zavd9sq4faxua
12/23/2022 12:00:37,INFO,q-distribution,fxcored q distribution rewards fx1engnd3l9gg67gggr7n4wq7c32zavd9sqacqeza --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:37,INFO,query-txs,fxcored query txs --events message.sender=fxvaloper1engnd3l9gg67gggr7n4wq7c32zavd9sq4faxua&message.module=distribution --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:37,INFO,q-distribution,fxcored q distribution commission fxvaloper16evwmqjz8gd2wwl3qu83a3f3mlkp4yelqew850 --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:37,INFO,keys-parse,fxcored keys parse fxvaloper16evwmqjz8gd2wwl3qu83a3f3mlkp4yelqew850
12/23/2022 12:00:38,INFO,q-distribution,fxcored q distribution rewards fx16evwmqjz8gd2wwl3qu83a3f3mlkp4yelggnc20 --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:38,INFO,query-txs,fxcored query txs --events message.sender=fxvaloper16evwmqjz8gd2wwl3qu83a3f3mlkp4yelqew850&message.module=distribution --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:38,INFO,q-distribution,fxcored q distribution commission fxvaloper1ms606vz2zrxw7752y5ae8z4zyp52ajjacv9qyd --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:38,INFO,keys-parse,fxcored keys parse fxvaloper1ms606vz2zrxw7752y5ae8z4zyp52ajjacv9qyd
12/23/2022 12:00:38,INFO,q-distribution,fxcored q distribution rewards fx1ms606vz2zrxw7752y5ae8z4zyp52ajjasacl6d --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:38,INFO,query-txs,fxcored query txs --events message.sender=fxvaloper1ms606vz2zrxw7752y5ae8z4zyp52ajjacv9qyd&message.module=distribution --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:38,INFO,q-distribution,fxcored q distribution commission fxvaloper1mc84eaz33l77ue6s53c482lu6fvq5uexmyea8h --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:39,INFO,keys-parse,fxcored keys parse fxvaloper1mc84eaz33l77ue6s53c482lu6fvq5uexmyea8h
12/23/2022 12:00:39,INFO,q-distribution,fxcored q distribution rewards fx1mc84eaz33l77ue6s53c482lu6fvq5uexn4yzeh --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:39,INFO,query-txs,fxcored query txs --events message.sender=fxvaloper1mc84eaz33l77ue6s53c482lu6fvq5uexmyea8h&message.module=distribution --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:39,INFO,q-distribution,fxcored q distribution commission fxvaloper1maactzfltlrr304dsnm8fffjtupcs4ehjedchy --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:39,INFO,keys-parse,fxcored keys parse fxvaloper1maactzfltlrr304dsnm8fffjtupcs4ehjedchy
12/23/2022 12:00:40,INFO,q-distribution,fxcored q distribution rewards fx1maactzfltlrr304dsnm8fffjtupcs4eh6gs8fy --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:40,INFO,query-txs,fxcored query txs --events message.sender=fxvaloper1maactzfltlrr304dsnm8fffjtupcs4ehjedchy&message.module=distribution --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:40,INFO,q-distribution,fxcored q distribution commission fxvaloper1u2736s9hm43ds6xxje0d2qhhy2m56akaf8up7t --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:40,INFO,keys-parse,fxcored keys parse fxvaloper1u2736s9hm43ds6xxje0d2qhhy2m56akaf8up7t
12/23/2022 12:00:40,INFO,q-distribution,fxcored q distribution rewards fx1u2736s9hm43ds6xxje0d2qhhy2m56akapkp7qt --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:40,INFO,query-txs,fxcored query txs --events message.sender=fxvaloper1u2736s9hm43ds6xxje0d2qhhy2m56akaf8up7t&message.module=distribution --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:40,INFO,q-distribution,fxcored q distribution commission fxvaloper1umj9xqdv7q2quvtks8j66mwrj9wcfqp4486qgn --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:41,INFO,keys-parse,fxcored keys parse fxvaloper1umj9xqdv7q2quvtks8j66mwrj9wcfqp4486qgn
12/23/2022 12:00:41,INFO,q-distribution,fxcored q distribution rewards fx1umj9xqdv7q2quvtks8j66mwrj9wcfqp4ak8lkn --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:42,INFO,query-txs,fxcored query txs --events message.sender=fxvaloper1umj9xqdv7q2quvtks8j66mwrj9wcfqp4486qgn&message.module=distribution --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:42,INFO,q-distribution,fxcored q distribution commission fxvaloper1as2rwvnayy30pzjy7aw35dcsja6g98nd87r8vp --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:42,INFO,keys-parse,fxcored keys parse fxvaloper1as2rwvnayy30pzjy7aw35dcsja6g98nd87r8vp
12/23/2022 12:00:42,INFO,q-distribution,fxcored q distribution rewards fx1as2rwvnayy30pzjy7aw35dcsja6g98nd007cjp --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:42,INFO,query-txs,fxcored query txs --events message.sender=fxvaloper1as2rwvnayy30pzjy7aw35dcsja6g98nd87r8vp&message.module=distribution --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:42,INFO,q-distribution,fxcored q distribution commission fxvaloper1astdkdrxlgylehy0jpqv2e357kl6pq0ccq4u73 --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:42,INFO,keys-parse,fxcored keys parse fxvaloper1astdkdrxlgylehy0jpqv2e357kl6pq0ccq4u73
12/23/2022 12:00:42,INFO,q-distribution,fxcored q distribution rewards fx1astdkdrxlgylehy0jpqv2e357kl6pq0cs3grq3 --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:43,INFO,query-txs,fxcored query txs --events message.sender=fxvaloper1astdkdrxlgylehy0jpqv2e357kl6pq0ccq4u73&message.module=distribution --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:43,INFO,q-distribution,fxcored q distribution commission fxvaloper1a73plz6w7fc8ydlwxddanc7a239kk45jnl9xwj --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:43,INFO,keys-parse,fxcored keys parse fxvaloper1a73plz6w7fc8ydlwxddanc7a239kk45jnl9xwj
12/23/2022 12:00:43,INFO,q-distribution,fxcored q distribution rewards fx1a73plz6w7fc8ydlwxddanc7a239kk45jmwcesj --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:44,INFO,query-txs,fxcored query txs --events message.sender=fxvaloper1a73plz6w7fc8ydlwxddanc7a239kk45jnl9xwj&message.module=distribution --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:44,INFO,q-distribution,fxcored q distribution commission fxvaloper1780uflqpght7etzq8auv0ram6rwy3wd69vdxc9 --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:44,INFO,keys-parse,fxcored keys parse fxvaloper1780uflqpght7etzq8auv0ram6rwy3wd69vdxc9
12/23/2022 12:00:44,INFO,q-distribution,fxcored q distribution rewards fx1780uflqpght7etzq8auv0ram6rwy3wd6dasex9 --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:45,INFO,query-txs,fxcored query txs --events message.sender=fxvaloper1780uflqpght7etzq8auv0ram6rwy3wd69vdxc9&message.module=distribution --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:45,INFO,q-distribution,fxcored q distribution commission fxvaloper175yk2n6dq66kl3m8rsqn5yfqf4jkegnlvcce0a --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:45,INFO,keys-parse,fxcored keys parse fxvaloper175yk2n6dq66kl3m8rsqn5yfqf4jkegnlvcce0a
12/23/2022 12:00:45,INFO,q-distribution,fxcored q distribution rewards fx175yk2n6dq66kl3m8rsqn5yfqf4jkegnlyf9x3a --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:46,INFO,query-txs,fxcored query txs --events message.sender=fxvaloper175yk2n6dq66kl3m8rsqn5yfqf4jkegnlvcce0a&message.module=distribution --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:46,INFO,q-distribution,fxcored q distribution commission fxvaloper17k6kc0mqnnccqqgkm3d2nzp0jqxpjutxhqyay6 --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:46,INFO,keys-parse,fxcored keys parse fxvaloper17k6kc0mqnnccqqgkm3d2nzp0jqxpjutxhqyay6
12/23/2022 12:00:46,INFO,q-distribution,fxcored q distribution rewards fx17k6kc0mqnnccqqgkm3d2nzp0jqxpjutxl3ez66 --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:46,INFO,query-txs,fxcored query txs --events message.sender=fxvaloper17k6kc0mqnnccqqgkm3d2nzp0jqxpjutxhqyay6&message.module=distribution --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:46,INFO,q-distribution,fxcored q distribution commission fxvaloper1lgzkn292ap2a4t8dvsq0cf5qfkkuplcnztcnvp --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:46,INFO,keys-parse,fxcored keys parse fxvaloper1lgzkn292ap2a4t8dvsq0cf5qfkkuplcnztcnvp
12/23/2022 12:00:46,INFO,q-distribution,fxcored q distribution rewards fx1lgzkn292ap2a4t8dvsq0cf5qfkkuplcn269vjp --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:47,INFO,query-txs,fxcored query txs --events message.sender=fxvaloper1lgzkn292ap2a4t8dvsq0cf5qfkkuplcnztcnvp&message.module=distribution --node=https://fx-json.functionx.io:26657
